A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K03388  hdrA2; heterodisulfide reductase subunit A2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
E        K03389  hdrB2; heterodisulfide reductase subunit B2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
E        K03390  hdrC2; heterodisulfide reductase subunit C2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
D      M00356  Methanogenesis, methanol => methane [PATH:map01200 map00680]
E        K14080  mtaA; [methyl-Co(III) methanol-specific corrinoid protein]:coenzyme M methyltransferase [EC:2.1.1.246]
E        K04480  mtaB; methanol---5-hydroxybenzimidazolylcobamide Co-methyltransferase [EC:2.1.1.90]
E        K14081  mtaC; methanol corrinoid protein
E        K00399  mcrA; methyl-coenzyme M reductase alpha subunit [EC:2.8.4.1]
E        K00401  mcrB; methyl-coenzyme M reductase beta subunit [EC:2.8.4.1]
E        K00402  mcrG; methyl-coenzyme M reductase gamma subunit [EC:2.8.4.1]
E        K03388  hdrA2; heterodisulfide reductase subunit A2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
E        K03389  hdrB2; heterodisulfide reductase subunit B2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
E        K03390  hdrC2; heterodisulfide reductase subunit C2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
D      M00563  Methanogenesis, methylamine/dimethylamine/trimethylamine  => methane [PATH:map01200 map00680]
E        K14082  mtbA; [methyl-Co(III) methylamine-specific corrinoid protein]:coenzyme M methyltransferase [EC:2.1.1.247]
E        K16177  mtmC; monomethylamine corrinoid protein
E        K16176  mtmB; methylamine---corrinoid protein Co-methyltransferase [EC:2.1.1.248]
E        K16179  mtbC; dimethylamine corrinoid protein
E        K16178  mtbB; dimethylamine---corrinoid protein Co-methyltransferase [EC:2.1.1.249]
E        K14084  mttC; trimethylamine corrinoid protein
E        K14083  mttB; trimethylamine---corrinoid protein Co-methyltransferase [EC:2.1.1.250]
E        K00399  mcrA; methyl-coenzyme M reductase alpha subunit [EC:2.8.4.1]
E        K00401  mcrB; methyl-coenzyme M reductase beta subunit [EC:2.8.4.1]
E        K00402  mcrG; methyl-coenzyme M reductase gamma subunit [EC:2.8.4.1]
E        K03388  hdrA2; heterodisulfide reductase subunit A2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
E        K03389  hdrB2; heterodisulfide reductase subunit B2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
E        K03390  hdrC2; heterodisulfide reductase subunit C2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
D      M00358  Coenzyme M biosynthesis [PATH:map00680]
E        K08097  comA; phosphosulfolactate synthase [EC:4.4.1.19]
E        K05979  comB; 2-phosphosulfolactate phosphatase [EC:3.1.3.71]
E        K05884  comC; L-2-hydroxycarboxylate dehydrogenase (NAD+) [EC:1.1.1.337]
E        K13039  comE; sulfopyruvate decarboxylase subunit beta [EC:4.1.1.79]
E        K06034  comD; sulfopyruvate decarboxylase subunit alpha [EC:4.1.1.79]
D      M00608  2-Oxocarboxylic acid chain extension, 2-oxoglutarate => 2-oxoadipate => 2-oxopimelate => 2-oxosuberate [PATH:map01210 map00680]
E        K10977  aksA; methanogen homocitrate synthase [EC:2.3.3.14 2.3.3.-]
E        K16792  aksD; methanogen homoaconitase large subunit [EC:4.2.1.114]
E        K16793  aksE; methanogen homoaconitase small subunit [EC:4.2.1.114]
E        K10978  aksF; methanogen homoisocitrate dehydrogenase [EC:1.1.1.87 1.1.1.-]
D      M00174  Methane oxidation, methanotroph, methane => formaldehyde [PATH:map01200 map01220 map00680]
E        K10944  pmoA-amoA; methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39]
E        K10945  pmoB-amoB; methane/ammonia monooxygenase subunit B
E        K10946  pmoC-amoC; methane/ammonia monooxygenase subunit C
E        K16157  mmoX; methane monooxygenase component A alpha chain [EC:1.14.13.25]
E        K16158  mmoY; methane monooxygenase component A beta chain [EC:1.14.13.25]
E        K16159  mmoZ; methane monooxygenase component A gamma chain [EC:1.14.13.25]
E        K16160  mmoB; methane monooxygenase regulatory protein B
E        K16161  mmoC; methane monooxygenase component C [EC:1.14.13.25]
E        K16162  mmoD; methane monooxygenase component D
E        K14028  mdh1, mxaF; methanol dehydrogenase (cytochrome c) subunit 1 [EC:1.1.2.7]
E        K14029  mdh2, mxaI; methanol dehydrogenase (cytochrome c) subunit 2 [EC:1.1.2.7]
E        K17066  MOX; alcohol oxidase [EC:1.1.3.13]
D      M00346  Formaldehyde assimilation, serine pathway [PATH:map01200 map00680]
E        K00600  glyA, SHMT; glycine hydroxymethyltransferase [EC:2.1.2.1]
E        K00830  AGXT; alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase [EC:2.6.1.44 2.6.1.45 2.6.1.51]
E        K00018  hprA; glycerate dehydrogenase [EC:1.1.1.29]
E        K11529  gck, gckA, GLYCTK; glycerate 2-kinase [EC:2.7.1.165]
E        K01689  ENO, eno; enolase [EC:4.2.1.11]
E        K01595  ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
E        K00024  mdh; malate dehydrogenase [EC:1.1.1.37]
E        K08692  mtkB; malate-CoA ligase subunit alpha [EC:6.2.1.9]
E        K14067  mtkA; malate-CoA ligase subunit beta [EC:6.2.1.9]
E        K08691  mcl; malyl-CoA/(S)-citramalyl-CoA lyase [EC:4.1.3.24 4.1.3.25]
D      M00345  Formaldehyde assimilation, ribulose monophosphate pathway [PATH:map01200 map00680]
E        K08093  hxlA; 3-hexulose-6-phosphate synthase [EC:4.1.2.43]
E        K13812  fae-hps; bifunctional enzyme Fae/Hps [EC:4.2.1.147 4.1.2.43]
E        K08094  hxlB; 6-phospho-3-hexuloisomerase [EC:5.3.1.27]
E        K13831  hps-phi; 3-hexulose-6-phosphate synthase / 6-phospho-3-hexuloisomerase [EC:4.1.2.43 5.3.1.27]
E        K00850  pfkA, PFK; 6-phosphofructokinase 1 [EC:2.7.1.11]
E        K16370  pfkB; 6-phosphofructokinase 2 [EC:2.7.1.11]
E        K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
D      M00344  Formaldehyde assimilation, xylulose monophosphate pathway [PATH:map01200 map00680]
E        K17100  DAS; dihydroxyacetone synthase [EC:2.2.1.3]
E        K00863  DAK, TKFC; triose/dihydroxyacetone kinase / FAD-AMP lyase (cyclizing) [EC:2.7.1.28 2.7.1.29 4.6.1.15]
E        K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
E        K03841  FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]
D      M00378  F420 biosynthesis [PATH:map00680]
E        K11779  fbiC; FO synthase [EC:2.5.1.77]
E        K11780  cofG; FO synthase subunit 1 [EC:2.5.1.77]
E        K11781  cofH; FO synthase subunit 2 [EC:2.5.1.77]
E        K14941  cofC; 2-phospho-L-lactate guanylyltransferase [EC:2.7.7.68]
E        K11212  cofD; LPPG:FO 2-phospho-L-lactate transferase [EC:2.7.8.28]
E        K12234  cofE, fbiB; coenzyme F420-0:L-glutamate ligase / coenzyme F420-1:gamma-L-glutamate ligase [EC:6.3.2.31 6.3.2.34]
D      M00422  Acetyl-CoA pathway, CO2 => acetyl-CoA [PATH:map00680]
E        K00192  cdhA; acetyl-CoA decarbonylase/synthase complex subunit alpha [EC:1.2.7.4]
E        K00195  cdhB; acetyl-CoA decarbonylase/synthase complex subunit epsilon
E        K00193  cdhC; acetyl-CoA decarbonylase/synthase complex subunit beta [EC:2.3.1.-]
E        K00197  cdhE, acsC; acetyl-CoA decarbonylase/synthase complex subunit gamma [EC:2.1.1.245]
E        K00194  cdhD, acsD; acetyl-CoA decarbonylase/synthase complex subunit delta [EC:2.1.1.245]
C    Sulfur metabolism
D      M00176  Assimilatory sulfate reduction, sulfate => H2S [PATH:map00920]
E        K13811  PAPSS; 3'-phosphoadenosine 5'-phosphosulfate synthase [EC:2.7.7.4 2.7.1.25]
E        K00958  sat, met3; sulfate adenylyltransferase [EC:2.7.7.4]
E        K00860  cysC; adenylylsulfate kinase [EC:2.7.1.25]
E        K00955  cysNC; bifunctional enzyme CysN/CysC [EC:2.7.7.4 2.7.1.25]
E        K00957  cysD; sulfate adenylyltransferase subunit 2 [EC:2.7.7.4]
E        K00956  cysN; sulfate adenylyltransferase subunit 1 [EC:2.7.7.4]
E        K00390  cysH; phosphoadenosine phosphosulfate reductase [EC:1.8.4.8 1.8.4.10]
E        K00380  cysJ; sulfite reductase (NADPH) flavoprotein alpha-component [EC:1.8.1.2]
E        K00381  cysI; sulfite reductase (NADPH) hemoprotein beta-component [EC:1.8.1.2]
E        K00392  sir; sulfite reductase (ferredoxin) [EC:1.8.7.1]
D      M00596  Dissimilatory sulfate reduction, sulfate => H2S [PATH:map00920]
E        K00956  cysN; sulfate adenylyltransferase subunit 1 [EC:2.7.7.4]
E        K00957  cysD; sulfate adenylyltransferase subunit 2 [EC:2.7.7.4]
E        K00958  sat, met3; sulfate adenylyltransferase [EC:2.7.7.4]
E        K00394  aprA; adenylylsulfate reductase, subunit A [EC:1.8.99.2]
E        K00395  aprB; adenylylsulfate reductase, subunit B [EC:1.8.99.2]
E        K11180  dsrA; dissimilatory sulfite reductase alpha subunit [EC:1.8.99.5]
E        K11181  dsrB; dissimilatory sulfite reductase beta subunit [EC:1.8.99.5]
D      M00595  Thiosulfate oxidation by SOX complex, thiosulfate => sulfate [PATH:map00920]
E        K17222  soxA; sulfur-oxidizing protein SoxA
E        K17223  soxX; sulfur-oxidizing protein SoxX
E        K17224  soxB; sulfur-oxidizing protein SoxB
E        K17225  soxC; sulfane dehydrogenase subunit SoxC
E        K08738  CYC; cytochrome c
E        K17226  soxY; sulfur-oxidizing protein SoxY
E        K17227  soxZ; sulfur-oxidizing protein SoxZ
B
B  <b>Carbohydrate and lipid metabolism</b>
C    Central carbohydrate metabolism
D      M00001  Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate [PATH:map01200 map00010]
E        K00844  HK; hexokinase [EC:2.7.1.1]
E        K12407  GCK; glucokinase [EC:2.7.1.2]
E        K00845  glk; glucokinase [EC:2.7.1.2]
E        K00886  ppgK; polyphosphate glucokinase [EC:2.7.1.63]
E        K08074  ADPGK; ADP-dependent glucokinase [EC:2.7.1.147]
E        K00918  pfkC; ADP-dependent phosphofructokinase/glucokinase [EC:2.7.1.146 2.7.1.147]
E        K01810  GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]
E        K06859  pgi1; glucose-6-phosphate isomerase, archaeal [EC:5.3.1.9]
E        K13810  tal-pgi; transaldolase / glucose-6-phosphate isomerase [EC:2.2.1.2 5.3.1.9]
E        K15916  pgi-pmi; glucose/mannose-6-phosphate isomerase [EC:5.3.1.9 5.3.1.8]
E        K00850  pfkA, PFK; 6-phosphofructokinase 1 [EC:2.7.1.11]
E        K16370  pfkB; 6-phosphofructokinase 2 [EC:2.7.1.11]
E        K01623  ALDO; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
E        K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
E        K11645  fbaB; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
E        K16305  K16305; fructose-bisphosphate aldolase / 6-deoxy-5-ketofructose 1-phosphate synthase [EC:4.1.2.13 2.2.1.11]
E        K16306  K16306; fructose-bisphosphate aldolase / 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase [EC:4.1.2.13 2.2.1.10]
E        K01803  TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]
E        K00134  GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
E        K00150  gap2; glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) [EC:1.2.1.59]
E        K00927  PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]
E        K11389  gapor; glyceraldehyde-3-phosphate dehydrogenase (ferredoxin) [EC:1.2.7.6]
E        K01834  PGAM, gpmA; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]
E        K15633  gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
E        K15634  gpmB; probable phosphoglycerate mutase [EC:5.4.2.12]
E        K15635  apgM; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
E        K01689  ENO, eno; enolase [EC:4.2.1.11]
E        K00873  PK, pyk; pyruvate kinase [EC:2.7.1.40]
E        K12406  PKLR; pyruvate kinase isozymes R/L [EC:2.7.1.40]
D      M00002  Glycolysis, core module involving three-carbon compounds [PATH:map01200 map01230 map00010]
E        K01803  TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]
E        K00134  GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
E        K00150  gap2; glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) [EC:1.2.1.59]
E        K00927  PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]
E        K11389  gapor; glyceraldehyde-3-phosphate dehydrogenase (ferredoxin) [EC:1.2.7.6]
E        K01834  PGAM, gpmA; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]
E        K15633  gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
E        K15634  gpmB; probable phosphoglycerate mutase [EC:5.4.2.12]
E        K15635  apgM; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
E        K01689  ENO, eno; enolase [EC:4.2.1.11]
E        K00873  PK, pyk; pyruvate kinase [EC:2.7.1.40]
E        K12406  PKLR; pyruvate kinase isozymes R/L [EC:2.7.1.40]
D      M00003  Gluconeogenesis, oxaloacetate => fructose-6P [PATH:map00010 map00020]
E        K01596  E4.1.1.32, pckA, PCK; phosphoenolpyruvate carboxykinase (GTP) [EC:4.1.1.32]
E        K01610  E4.1.1.49, pckA; phosphoenolpyruvate carboxykinase (ATP) [EC:4.1.1.49]
E        K01689  ENO, eno; enolase [EC:4.2.1.11]
E        K01834  PGAM, gpmA; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]
E        K15633  gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
E        K15634  gpmB; probable phosphoglycerate mutase [EC:5.4.2.12]
E        K15635  apgM; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
E        K00927  PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]
E        K00134  GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
E        K00150  gap2; glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) [EC:1.2.1.59]
E        K01803  TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]
E        K01623  ALDO; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
E        K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
E        K11645  fbaB; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
E        K03841  FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]
E        K02446  glpX; fructose-1,6-bisphosphatase II [EC:3.1.3.11]
E        K11532  glpX-SEBP; fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
E        K01086  fbp-SEBP; fructose-1,6-bisphosphatase I / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
E        K04041  fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]
E        K01622  K01622; fructose 1,6-bisphosphate aldolase/phosphatase [EC:4.1.2.13 3.1.3.11]
D      M00307  Pyruvate oxidation, pyruvate => acetyl-CoA [PATH:map01200 map00010 map00020 map00620]
E        K00163  aceE; pyruvate dehydrogenase E1 component [EC:1.2.4.1]
E        K00161  PDHA, pdhA; pyruvate dehydrogenase E1 component alpha subunit [EC:1.2.4.1]
E        K00162  PDHB, pdhB; pyruvate dehydrogenase E1 component beta subunit [EC:1.2.4.1]
E        K00627  DLAT, aceF, pdhC; pyruvate dehydrogenase E2 component (dihydrolipoamide acetyltransferase) [EC:2.3.1.12]
E        K00382  DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]
E        K00169  porA; pyruvate ferredoxin oxidoreductase alpha subunit [EC:1.2.7.1]
E        K00170  porB; pyruvate ferredoxin oxidoreductase beta subunit [EC:1.2.7.1]
E        K00171  porD; pyruvate ferredoxin oxidoreductase delta subunit [EC:1.2.7.1]
E        K00172  porG; pyruvate ferredoxin oxidoreductase gamma subunit [EC:1.2.7.1]
E        K03737  por, nifJ; pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-]
D      M00009  Citrate cycle (TCA cycle, Krebs cycle) [PATH:map01200 map00020]
E        K01647  CS, gltA; citrate synthase [EC:2.3.3.1]
E        K01681  ACO, acnA; aconitate hydratase [EC:4.2.1.3]
E        K01682  acnB; aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99]
E        K00031  IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]
E        K00030  IDH3; isocitrate dehydrogenase (NAD+) [EC:1.1.1.41]
E        K00164  OGDH, sucA; 2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]
E        K00658  DLST, sucB; 2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61]
E        K00382  DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]
E        K00174  korA, oorA, oforA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]
E        K00175  korB, oorB, oforB; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]
E        K00177  korC, oorC; 2-oxoglutarate ferredoxin oxidoreductase subunit gamma [EC:1.2.7.3]
E        K00176  korD, oorD; 2-oxoglutarate ferredoxin oxidoreductase subunit delta [EC:1.2.7.3]
E        K01902  sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5]
E        K01903  sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5]
E        K01899  LSC1; succinyl-CoA synthetase alpha subunit [EC:6.2.1.4 6.2.1.5]
E        K01900  LSC2; succinyl-CoA synthetase beta subunit [EC:6.2.1.4 6.2.1.5]
E        K18118  aarC, cat1; succinyl-CoA:acetate CoA-transferase [EC:2.8.3.18]
E        K00234  SDHA, SDH1; succinate dehydrogenase (ubiquinone) flavoprotein subunit [EC:1.3.5.1]
E        K00235  SDHB, SDH2; succinate dehydrogenase (ubiquinone) iron-sulfur subunit [EC:1.3.5.1]
E        K00236  SDHC, SDH3; succinate dehydrogenase (ubiquinone) cytochrome b560 subunit
E        K00237  SDHD, SDH4; succinate dehydrogenase (ubiquinone) membrane anchor subunit
E        K00239  sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]
E        K00240  sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]
E        K00241  sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit
E        K00242  sdhD, frdD; succinate dehydrogenase / fumarate reductase, membrane anchor subunit
E        K18859  sdhD, frdD; succinate dehydrogenase / fumarate reductase, subunit D
E        K18860  sdhD, frdD; putative succinate dehydrogenase / fumarate reductase, subunit D
E        K00244  frdA; fumarate reductase flavoprotein subunit [EC:1.3.5.4]
E        K00245  frdB; fumarate reductase iron-sulfur subunit [EC:1.3.5.4]
E        K00246  frdC; fumarate reductase subunit C
E        K00247  frdD; fumarate reductase subunit D
E        K01676  E4.2.1.2A, fumA, fumB; fumarate hydratase, class I [EC:4.2.1.2]
E        K01679  E4.2.1.2B, fumC; fumarate hydratase, class II [EC:4.2.1.2]
E        K01677  E4.2.1.2AA, fumA; fumarate hydratase subunit alpha [EC:4.2.1.2]
E        K01678  E4.2.1.2AB, fumB; fumarate hydratase subunit beta [EC:4.2.1.2]
E        K00026  MDH2; malate dehydrogenase [EC:1.1.1.37]
E        K00025  MDH1; malate dehydrogenase [EC:1.1.1.37]
E        K00024  mdh; malate dehydrogenase [EC:1.1.1.37]
E        K00116  mqo; malate dehydrogenase (quinone) [EC:1.1.5.4]
D      M00010  Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate [PATH:map01200 map01210 map01230 map00020]
E        K01647  CS, gltA; citrate synthase [EC:2.3.3.1]
E        K01681  ACO, acnA; aconitate hydratase [EC:4.2.1.3]
E        K01682  acnB; aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99]
E        K00031  IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]
E        K00030  IDH3; isocitrate dehydrogenase (NAD+) [EC:1.1.1.41]
D      M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map01200 map00020]
E        K00164  OGDH, sucA; 2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]
E        K00658  DLST, sucB; 2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61]
E        K00382  DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]
E        K00174  korA, oorA, oforA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]
E        K00175  korB, oorB, oforB; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]
E        K00177  korC, oorC; 2-oxoglutarate ferredoxin oxidoreductase subunit gamma [EC:1.2.7.3]
E        K00176  korD, oorD; 2-oxoglutarate ferredoxin oxidoreductase subunit delta [EC:1.2.7.3]
